EAN,Product Name,Price
22487319839049,Product 1,62.57
35495117668363,Product 2,21.24
03871876348679,Product 3,20.0
09140002227409,Product 4,58.98
33227118828798,Product 5,79.59
79265173332018,Product 6,58.66
02148316981664,Product 7,58.99
32343725352026,Product 8,71.52
52425119454977,Product 9,32.05
21072372770306,Product 10,16.48
14242530228104,Product 11,96.53
31837931727818,Product 12,49.58
69313441237982,Product 13,93.49
17533532717881,Product 14,99.09
65322148434043,Product 15,24.73
68118258264423,Product 16,50.83
28535360338387,Product 17,71.02
14710883837632,Product 18,11.73
89217156528621,Product 19,78.51
74537925113676,Product 20,33.47
25610298929147,Product 21,48.3
11096100977774,Product 22,72.98
06804353067440,Product 23,43.4
92601512674872,Product 24,97.88
56727508109885,Product 25,68.32
57153298718383,Product 26,39.97
49156410496479,Product 27,79.63
73929568166007,Product 28,38.75
28319344743822,Product 29,48.66
18541326399070,Product 30,43.12
46639905438360,Product 31,45.07
63024198882022,Product 32,50.99
65519679886122,Product 33,47.35
81419861948093,Product 34,48.47
83720894000798,Product 35,87.49
07829766077706,Product 36,15.84
37593419349946,Product 37,34.74
97506437614899,Product 38,38.07
58501280537319,Product 39,17.22
24677865075342,Product 40,20.58
61761092461670,Product 41,86.39
06708775717285,Product 42,68.22
33449351370169,Product 43,21.81
10155876970200,Product 44,11.18
51682590516418,Product 45,28.71
43110293508463,Product 46,19.57
39818051557424,Product 47,63.02
98297220522054,Product 48,42.98
14735999040844,Product 49,41.07
28260620774402,Product 50,83.77
68015848930156,Product 51,46.04
45115609346259,Product 52,97.03
50215839918081,Product 53,99.98
74475165391860,Product 54,50.51
02771500579229,Product 55,68.27
66354713106671,Product 56,87.15
55022335200440,Product 57,80.91
96675899026993,Product 58,71.75
76837448826916,Product 59,14.38
38682081497012,Product 60,50.07
36705059405365,Product 61,41.95
85062327247938,Product 62,99.91
58594698727543,Product 63,50.64
56045936994380,Product 64,20.06
82842751529621,Product 65,51.83
26717173582811,Product 66,73.04
18909101921651,Product 67,72.76
34044738676477,Product 68,12.95
86099187427707,Product 69,94.87
45515922109363,Product 70,98.95
88731904444339,Product 71,51.18
71132361311807,Product 72,21.94
74120045592648,Product 73,65.37
70223541505957,Product 74,18.21
40847421542448,Product 75,93.64
69161670064024,Product 76,81.85
48944675837982,Product 77,80.39
59285283904401,Product 78,96.97
88903829720253,Product 79,60.62
67068966034064,Product 80,60.16
29105665731848,Product 81,16.14
02664964829480,Product 82,34.83
41085978429347,Product 83,84.5
68856050942660,Product 84,65.68
84364377338451,Product 85,11.09
70831244877899,Product 86,42.29
98424498723231,Product 87,27.51
96490416259217,Product 88,81.72
84157449777885,Product 89,54.41
55530932940858,Product 90,62.67
86491847936023,Product 91,91.81
17675690281167,Product 92,94.17
28319040333714,Product 93,54.79
14489238744418,Product 94,31.28
14808644162017,Product 95,83.68
76873515349120,Product 96,34.32
70947539003797,Product 97,74.68
86370130596703,Product 98,53.27
85871021031363,Product 99,93.17
08719628798814,Product 100,21.34
89190085566976,Product 101,88.87
52597196854881,Product 102,84.29
62090425790135,Product 103,53.65
08955773276998,Product 104,77.89
